id	output
{"ipfsHash":"QmP663A25MRG15cHgex63B6mcCTgnKSmiXwkcHBRgYqsoz/reg-meta-evidence.json"}	{"metadata": {"itemName": "bundle", "tcrTitle": "Registry of contract domain names ", "itemNamePlural": "bundles", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmY1j3pW4bNRMvpfdaS9EnNMRdfMKEfTdNUZyTy5u13k3w"}	{"metadata": {"itemName": "registry", "tcrTitle": "Registries of contract domain names ", "itemNamePlural": "registries", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmbSYGhxJS3HJRxcsFXKAWQmRXaCfT4gatiTYCiz5rhySR/reg-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmVCJvitAkRamL94H6HHxRuFnsH1VM6YR7VsENm1TMw1wn/clr-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmP6pEkwYsKssmh4xZYaBS6QdWnYUxBTbypL4YcVwA9tDQ/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x7eCFfAa0247227A29d613aDb3B1B47E44F0F53Cb", "requireRemovalEvidence": true}}
{"ipfsHash":"Qmf3a4324dtw6v155P7oKNiPb2eXyhKaPjXQ7dSQHfAxjW/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x6e31D83B0c696f7D57241d3DffD0f2B628D14C67", "requireRemovalEvidence": true}}
{"ipfsHash":"QmSnmai5R1a8zCoTYRYgGXX5Q1sygTQjCr5fweQMnRB5Yq/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Contract domain names (max 100) enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x6E8379f3bf1D95865e46eB88F2aE039923A2d6bb", "requireRemovalEvidence": true}}
{"ipfsHash":"QmSYDkgDJpgAuXEpABS83qLYjC5c6cYLqQTXk5Tqq9Kx7p/reg-meta-evidence.json"}	{"metadata": {"itemName": "frontend", "tcrTitle": "Decentralized frontend registry", "itemNamePlural": "frontends", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmPJXUaotV4HF3kyYUHQ7tSc5ET3EpYxyBcbrW9s3FVvY2/clr-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmfBexVjMv7YvH1z2VhFtc2ATccPZb6cN1HresemFZLog8/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x7eCFfAa0247227A29d613aDb3B1B47E44F0F53Cb", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQH2Vj2wFN1DT58cGof6PC9GVfnJTS188DEx5KrQef1rj/reg-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmT5RijQrAfA9SvvPjkVV5tPWw5ikBMHSyGbaSuybKabg8/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Contract domain names (max 100) enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x6E8379f3bf1D95865e46eB88F2aE039923A2d6bb", "requireRemovalEvidence": true}}
{"ipfsHash":"QmYkb1pBtKnNcvxYvfRBJcx8S3ZeyyUPFvibRQxZR5JBUR/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Decentralized frontend registry enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xda03509Bb770061A61615AD8Fc8e1858520eBd86", "requireRemovalEvidence": true}}
{"ipfsHash":"Qma4wNXCgsrnVQGRhVpbNygten5bZabmvceFdSnnMDTMoj/clr-meta-evidence.json"}	{"metadata": {"itemName": "bundle", "tcrTitle": "Registry of contract domain names ", "itemNamePlural": "bundles", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXSLQrxvzAP3yKmnReu38Enn6jT1yjtKP9Qvm2zrduCXV"}	{"metadata": {"itemName": "batch", "tcrTitle": "Contract domain names (max 100 addresses)", "itemNamePlural": "batches", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmR6sA8VMXWcNYuCXaykpDy6yrNS7rCNpKdxxWpgApaoxx/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x6e31D83B0c696f7D57241d3DffD0f2B628D14C67", "requireRemovalEvidence": true}}
{"ipfsHash":"QmaoZ81YVsmXye3asj6YQuDYBmNQczdVB1hExqSYAPA5z8/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Contract domain names (max 10 addresses) enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x9Ac04cCb73Eb23f6555Bca28cD967196Fd30D101", "requireRemovalEvidence": true}}
{"ipfsHash":"QmeyoViz5fYefLTLjGQVU3YvJPTgT7J6JMa97ehdUvLVnc/reg-meta-evidence.json"}	{"metadata": {"itemName": "batch", "tcrTitle": "Contract domain names (max 100)", "itemNamePlural": "batches", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmVpbC6e2bN7AMngi96ShDAXNig2q2kMzgJGpj9ASstx3X/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Registry of contract domain names  enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xce8CF71f6a2cB59E3Af9608BB4921080823c5764", "requireRemovalEvidence": true}}
{"ipfsHash":"Qmb6fpF1DFFnZRo3H2vKjhgdVcDZSRBheHExWtKfv1tyLi/clear_meta_v1.2.json"}	{"metadata": {"itemName": "batch", "tcrTitle": "Contract domain names (max 100 addresses)", "itemNamePlural": "batches", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmfEC7DPCBeye4ENFkGG4tT7CdQ3B8orsagpFjm8qgieEY/reg-meta-evidence.json"}	{"metadata": {"itemName": "batch", "tcrTitle": "Contract domain names (max 10 addresses)", "itemNamePlural": "batches", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmWp248VjyPvTA9Ri8XHYkU8wPuiR5ZkqXah3WjmUDnumx/reg-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmTSUBLtPtMRg7SFBpkuY8ECscXxJPZzCPjSkVP5tCpCmn/clearmetadata1-1.json"}	{"metadata": {"itemName": "batch", "tcrTitle": "Contract domain names (max 100 addresses)", "itemNamePlural": "batches", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmR152vJcp3pUY6ffG8FX47o4eUZH9XN4z1Q46kjAVJkC1/clr-meta-evidence.json"}	{"metadata": {"itemName": "batch", "tcrTitle": "Contract domain names (max 10 addresses)", "itemNamePlural": "batches", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmSjgh5yuM3myw54kJZQGP5m1bcqvasYyRTUHXk5nEEjzv/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Seer Markets enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x4A9f8e73b3c4c9d7fA0210b9de457b1c493a3AdA", "requireRemovalEvidence": true}}
{"ipfsHash":"QmUhwENAtKfL9PMzgtV5hZTZUonk1VTXShEXE9DKkU3YAy/reg-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmPF51e2D7hJiUtVRLL1oQseLLMSKvJ3QHis7iGn7hoKce/regmetadatav1-1.json"}	{"metadata": {"itemName": "batch", "tcrTitle": "Contract domain names (max 100 addresses)", "itemNamePlural": "batches", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZbbjEwnqS51SwRCBo9LjAveubmrWD7zZbJBfYTeJH135/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Contract domain names (max 10 addresses) enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x9Ac04cCb73Eb23f6555Bca28cD967196Fd30D101", "requireRemovalEvidence": true}}
{"ipfsHash":"QmaGLT1ZXnDfEChnzdcswJpQmoETStUMekyzQUBzF7t5eX/reg_meta_v1.2.json"}	{"metadata": {"itemName": "batch", "tcrTitle": "Contract domain names (max 100 addresses)", "itemNamePlural": "batches", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZFZUJ1VfebvP44Zaosds37V9YUSoFkHzSVhJzNVngKj8/registerdeprecated.json"}	{"metadata": {"itemName": "bundle", "tcrTitle": "Registry of contract domain names ", "itemNamePlural": "bundles", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmaAxnFX66UckQsdFR9dxv1ZV4BRXVonNdewJryH5BXx22/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Consensus Layer Withdrawal Protection enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x479083b5343aB89bb39608e3176D750c8A6957B5", "requireRemovalEvidence": true}}
{"ipfsHash":"QmZ5SVyZurQRi3XyABhEnyAQc47ZmNSq1XyAcNkX5JGtT9"}	{"metadata": {"itemName": "batch", "tcrTitle": "Contract domain names (max 100 addresses)", "itemNamePlural": "batches", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmcjkvwnv3Dkae8LqNvrQZYDycxy2rQvKLG6czRxr5aptd/clr-meta-evidence.json"}	{"metadata": {"itemName": "batch", "tcrTitle": "Contract domain names (max 100)", "itemNamePlural": "batches", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZB8mwBQXRipqenPuS49rDwvm2B3D1tjjYNmiNqwcbqYt/clr-meta-evidence.json"}	{"metadata": {"itemName": "validator", "tcrTitle": "Consensus Layer Withdrawal Protection", "itemNamePlural": "validators", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmSsrGuvo1K4X5cDQ7VPTW4g9CmFFopmnFvbiixC99aQtf/clr-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmdNSay2ufK9Ja72rXDd2wzg3Z2W2g4imdNWF2Ve8fscbQ/reg-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmS6QKHgqx9gigNZxNEHuDAEgX5rSU6WTBQkGMeKaTiVr4/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Consensus Layer Withdrawal Protection enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x479083b5343aB89bb39608e3176D750c8A6957B5", "requireRemovalEvidence": true}}
{"ipfsHash":"QmU2vMNEy3SJGjdrsM8ZtrswPt7p74NFjLkGptCWLYdUcY/removedeprecated.json"}	{"metadata": {"itemName": "bundle", "tcrTitle": "Registry of contract domain names (deprecated)", "itemNamePlural": "bundles", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmR7v1iLT7qyDUfTB7MyMFwT8nydNJJ89s1rFqNY2oLBNo/reg-meta-evidence.json"}	{"metadata": {"itemName": "validator", "tcrTitle": "Consensus Layer Withdrawal Protection", "itemNamePlural": "validators", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZwDrnyRswCutpGnRdpqMRTW3ct3qvvwyYJwim6GDfvAj/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Seer Markets enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x4A9f8e73b3c4c9d7fA0210b9de457b1c493a3AdA", "requireRemovalEvidence": true}}
{"ipfsHash":"QmckTahZcdmft1NLC45ksbHXeFtZmRtXyms3y9UspggF72/reg-meta-evidence.json"}	{"metadata": {"itemName": "market", "tcrTitle": "Seer Markets", "itemNamePlural": "markets", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmd4xQTS2fjBxJRbYTGzpakxsrU5doFqxCgFG5S2m8zAaM/clr-meta-evidence.json"}	{"metadata": {"itemName": "market", "tcrTitle": "Seer Markets", "itemNamePlural": "markets", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXMeyiQkatqj9eb3LHKk9ZoDGiEpnFgmKp1uBTUnSfDqA/reg-meta-evidence.json"}	{"metadata": {"itemName": "market", "tcrTitle": "Seer Markets", "itemNamePlural": "markets", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"bafkreihvcmhp3oevf7wuyicga56uzycapdqvmys4a45kzkcofqcvw44khi"}	\N
{"ipfsHash":"bafkreigzal2fmvlkqtiw6acpr3qgxtmrhscxdb3h7a7b5lvggnzpvi2tjy"}	\N
{"ipfsHash":"QmPxaeVLCvHUDn71vrZQGqZanddph8FBjxoPpL2QkEfEUK/removal-metaevidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmTFjSQaV8vVLFhJPE5CEBph3xiYomA51RXRo3HLecKFv1"}	{"metadata": {"itemName": "Fiverr.com Account Owner", "tcrTitle": "Fiverr.com Account Owner", "itemNamePlural": "Fiverr.com Account Owners", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZ6mzWzWtiZcpujPqhjnA3xBqDEEAzQuUyJGE6knNdwti"}	{"metadata": {"itemName": "Fiverr.com Account Owner", "tcrTitle": "Fiverr.com Account Owner", "itemNamePlural": "Fiverr.com Account Owners", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmaAvTALCM88g9SBdftEkckAmHqQoXMXL92hPTxNkbEocC/registration-metaevidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmeoRqsghS7LNGdAeWnhmuRapMtc2LRshdmXJdS5mYwH3F/registration-metaevidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmWFGPLq7gQaBTw7o9nzheKAPQhsNenfTL3jui66nLTDWU/removal-metaevidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmWJa9ajwXoh1DDwGFc39sUPxbH8744stnf4cwZLTWsLes/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags Query (ATQ) registry enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x6945926287b2f581018D63Aa8C7f027ea241201A", "requireRemovalEvidence": true}}
{"ipfsHash":"QmbDsmHdmmV2rQW6iUj5m16MXPDq5Q2TPwJPB9QRD4GHxS/clr-meta-evidence.json"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query (ATQ) registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmSxn2fgkUKvFuWXj5D9T1fbHK3F5tNF7Mz6NmQKjkWATE/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Test PM enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x908cF1d9011e67302678B0314C301DAC7d2ffebC", "requireRemovalEvidence": true}}
{"ipfsHash":"QmcxTGRTp1F8vb6zic3hSaRb9T8VMrtrE6rY6iNX7GfyAX/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Test PM enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x908cF1d9011e67302678B0314C301DAC7d2ffebC", "requireRemovalEvidence": true}}
{"ipfsHash":"Qmadt8FuZUogEJE8z1uQXeH91T111t1Wi3LVd9oc6ExijA/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags Query (ATQ) registry enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x6945926287b2f581018D63Aa8C7f027ea241201A", "requireRemovalEvidence": true}}
{"ipfsHash":"QmVEfuZfZBwSW4Rpn3GCtfiNjhpwaNTZBNArhUiCGox4iD/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Test PM enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xb946caAbB0B80800B941dc73Fb3C78b9bFFbC777", "requireRemovalEvidence": true}}
{"ipfsHash":"QmeL2wDHgLAX7S3guGn4YFyRaX8sCufvQQNkBJgEKSZN5n/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "Test PM", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmfQ9SLLn8ssCHaLzRZtk7YtUSjfyaczmaxcf4RH63WNN4/reg-meta-evidence.json"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query (ATQ) registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXTCkg17tg8Ly1temWnj1QzwDJinkCeY4v3hjhgXWLa9u/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "Test PM", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZjCmvFMmuoLqHPx93NJXkW8KUd7NeKRGMDo2cGJkBkwt/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "Test PM", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXrpatVByp3wuczWAaJmPWt1zEqQrtzT9YVVM37MpZVmr/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Test PM enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xb946caAbB0B80800B941dc73Fb3C78b9bFFbC777", "requireRemovalEvidence": true}}
{"ipfsHash":"QmSCQXRUFEa1waPGgRao3Rn6WnGGuSYt7AYngV4Z28twbf/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Test PM enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x77B18a72b23F5Ce85Afb11e4Ef2dbDd0691e5cf7", "requireRemovalEvidence": true}}
{"ipfsHash":"QmRwsPqL1wm6hmtrPGQ2TeuVqBB2NteLxvZVNTH8pd4Rb4/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "Test PM", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZPLV213r3QWLC4UAqbxz8qZ1HuL3MDVFdB4qWPqWv2ht/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "Test PM", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmVArwozvywa2CVUAgBm9JEPPNaKVzAoDM6Qg6coC7wQ8w/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags Queries (ATQ) registry v0.2 enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x4577BE6550e7eb4b074bDAcbE4dd44c9245a9bF3", "requireRemovalEvidence": true}}
{"ipfsHash":"QmPLcxeNgoNqfeN6Q8V51w5cXSEAzkpjSkDVS7P2QsxgCP/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "Test PM", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmT9Un5zEWohtiwy6WFBP7yueowVbYsu4jgNNRq3zmtPgi/clr-meta-evidence.json"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Queries (ATQ) registry v0.2", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmdP6YGw5bjJAhm7LbhCMWn9wx97j4Nj3ynKkgQHzHhpf8/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags Query Registry enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x9FE4D9E4989ad031FDc424d8C34D77E70aA0b269", "requireRemovalEvidence": true}}
{"ipfsHash":"QmTXi1oVtPL27ciNgYLhCgXUWS91qfaLZD5t6ErmiGWYPd"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Queries (ATQ) registry v0.2", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmQiepNWkyLEVLKibbqCeTzKnQKdzGvj1eptxfy9qVVshS/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Test PM enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x77B18a72b23F5Ce85Afb11e4Ef2dbDd0691e5cf7", "requireRemovalEvidence": true}}
{"ipfsHash":"QmP6CL6RavjqZAxsYr43h8yCx2RDQJm7J3ETJJKHfRUXY2/reg-meta-evidence.json"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Queries (ATQ) registry v0.2", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmdhC13R5vus2K9KzrpXFZhC2uep2JSb3Y43AT75JZxDic"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query (ATQ) registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmdkYi6TTfZvSNmh3XUTkAVzFJMqf1L6iGm4o3sPwdfhX8/clr-meta-evidence.json"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmdio8ZfMFUsQ2wQR3EFSCwCfgpNksVXU9imwjdkMaGn87"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Queries (ATQ) registry v0.2", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmaqBJ54bPx6xRHZHjQQbPrR6tu6SWjU2wK6DQtQYRcYqP/reg-meta-evidence.json"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmfQrJC97aezyEGJs6mAgrjyNKNQvdQXaDyGunKwGVBymZ/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags Queries (ATQ) registry v0.2 enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x4577BE6550e7eb4b074bDAcbE4dd44c9245a9bF3", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQHfv1UGz45tKNt2KPwKBQ47mU1g6XkCJst9ZaUsyvnd6/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags Query Registry enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x9FE4D9E4989ad031FDc424d8C34D77E70aA0b269", "requireRemovalEvidence": true}}
{"ipfsHash":"Qme1e4sKGRQPQmh7sJ1HzA4xH4rSG67cippgiu3LJBmSoW"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmV2jkH4Lt89pLHoMx1vt9Qz3kb43487G3yMFtHjPnq5Hn/clr-meta-evidence.json"}	{"metadata": {"itemName": "domain", "tcrTitle": "Decentralized Domain Blacklist Registry", "itemNamePlural": "domains", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmWV526kBZbZULu1ZE9xFDhW5qHNWpPZggCw9FKmXA4ckV"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmRpPAfMAHyZwt3oBr7obvrJDFskfpYWRSxjS2HMmzBZqR/reg-meta-evidence.json"}	{"metadata": {"itemName": "domain", "tcrTitle": "Decentralized Domain Blacklist Registry", "itemNamePlural": "domains", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmQUUPMPyq2GdTorShXMZkMProbGWz7nZEecboTXtzeCSS"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmUzj83mCwV9624c69P89hKa891kffNFPMhE22VdBLqqHH"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmR4RyQGRft1dcR9oFCggZ5v4qEhCdpcTknrXPA91z94x1/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Decentralized Domain Blacklist Registry enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xFDB6313B55E8B793967BD2BE25C8AbD08ffc83f3", "requireRemovalEvidence": true}}
{"ipfsHash":"QmPHEM8peTuN7ZzcTWHgFR8AmzkWf49GWJcATxyP36Thg6/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Decentralized Domain Blacklist Registry enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xFDB6313B55E8B793967BD2BE25C8AbD08ffc83f3", "requireRemovalEvidence": true}}
